"Map_Draft","draft_host","draft_guest","Preset","player","executingPlayer","actionType","Map","isRandomlyChosen","offset","PickNo","GlobalBan","LastPick","Picker"
"cMdvB","dKr","sora kuma","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,87098,4,0,0,"Sora kuma"
"cMdvB","dKr","sora kuma","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Quarry",FALSE,89101,3,0,1,NA
"dntXz","saymyname","Good_Game","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,5740,1,1,0,"saymyname"
"dntXz","saymyname","Good_Game","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,9191,2,1,0,"Good_Game"
"dntXz","saymyname","Good_Game","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,12450,1,0,0,"Good_Game"
"dntXz","saymyname","Good_Game","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,20792,2,0,0,"saymyname"
"dntXz","saymyname","Good_Game","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,29264,3,0,0,"saymyname"
"dntXz","saymyname","Good_Game","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,51369,4,0,0,"Good_Game"
"dntXz","saymyname","Good_Game","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Gold Rush",FALSE,53372,3,0,1,NA
"dqwEI","KingStone","saymyname","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Arabia",FALSE,9053,1,1,0,"KingstoNe"
"dqwEI","KingStone","saymyname","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Quarry",FALSE,16090,2,1,0,"saymyname"
"dqwEI","KingStone","saymyname","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,19209,1,0,0,"saymyname"
"dqwEI","KingStone","saymyname","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,26321,2,0,0,"KingstoNe"
"dqwEI","KingStone","saymyname","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,33004,3,0,0,"KingstoNe"
"dqwEI","KingStone","saymyname","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,55758,4,0,0,"saymyname"
"dqwEI","KingStone","saymyname","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Cross",FALSE,57759,5,0,1,NA
"durDo","repard","pleb","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,8537,1,1,0,"repard"
"durDo","repard","pleb","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,11602,2,1,0,"IAnTaGoNiStI"
"durDo","repard","pleb","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Mudflow",FALSE,14608,1,0,0,"IAnTaGoNiStI"
"durDo","repard","pleb","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Slopes",FALSE,23707,2,0,0,"repard"
"durDo","repard","pleb","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Cross",FALSE,25588,3,0,0,"repard"
"durDo","repard","pleb","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Gold Rush",FALSE,33833,4,0,0,"IAnTaGoNiStI"
"durDo","repard","pleb","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Quarry",FALSE,35836,3,0,1,NA
"emTUN","Sitaux","lyx","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Gold Rush",FALSE,17370,1,1,0,"Sitaux"
"emTUN","Sitaux","lyx","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Slopes",FALSE,25870,2,1,0,"EMA_003"
"emTUN","Sitaux","lyx","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Cross",FALSE,38645,1,0,0,"EMA_003"
"emTUN","Sitaux","lyx","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Quarry",FALSE,48129,2,0,0,"Sitaux"
"emTUN","Sitaux","lyx","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,50633,3,0,0,"Sitaux"
"emTUN","Sitaux","lyx","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Mudflow",FALSE,57128,4,0,0,"EMA_003"
"emTUN","Sitaux","lyx","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Arabia",FALSE,59211,5,0,1,NA
"EqUTG","GL.TaToH","f1re","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Islands",FALSE,2642,1,1,0,"TaToH"
"EqUTG","GL.TaToH","f1re","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Quarry",FALSE,11570,2,1,0,"F1Re"
"EqUTG","GL.TaToH","f1re","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Arabia",FALSE,16515,1,0,0,"F1Re"
"EqUTG","GL.TaToH","f1re","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,25531,2,0,0,"TaToH"
"EqUTG","GL.TaToH","f1re","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Cross",FALSE,28761,3,0,0,"TaToH"
"EqUTG","GL.TaToH","f1re","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Gold Rush",FALSE,36622,4,0,0,"F1Re"
"EqUTG","GL.TaToH","f1re","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Slopes",FALSE,38625,5,0,1,NA
"EsJxC","mb","Matze","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,3152,1,1,0,"MbL"
"EsJxC","mb","Matze","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,14620,2,1,0,"Matze"
"EsJxC","mb","Matze","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Quarry",FALSE,16780,1,0,0,"Matze"
"EsJxC","mb","Matze","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,21047,2,0,0,"MbL"
"EsJxC","mb","Matze","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Cross",FALSE,26668,3,0,0,"MbL"
"EsJxC","mb","Matze","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Gold Rush",FALSE,41307,4,0,0,"Matze"
"EsJxC","mb","Matze","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Mudflow",FALSE,43310,3,0,1,NA
"EWiUX","Quang Tri","Tomate","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,2569,1,1,0,"Thành Cổ Quảng Trị"
"EWiUX","Quang Tri","Tomate","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,10616,2,1,0,"Tomate"
"EWiUX","Quang Tri","Tomate","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,21201,1,0,0,"Tomate"
"EWiUX","Quang Tri","Tomate","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,23786,2,0,0,"Thành Cổ Quảng Trị"
"EWiUX","Quang Tri","Tomate","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,26766,3,0,0,"Thành Cổ Quảng Trị"
"EWiUX","Quang Tri","Tomate","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Gold Rush",FALSE,35072,4,0,0,"Tomate"
"EWiUX","Quang Tri","Tomate","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Slopes",FALSE,37074,3,0,1,NA
"FErEx","Fox.Mihai06","Overtaken","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Mudflow",FALSE,6054,1,1,0,"Mihai06"
"FErEx","Fox.Mihai06","Overtaken","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Quarry",FALSE,13113,2,1,0,"Overtaken"
"FErEx","Fox.Mihai06","Overtaken","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Cross",FALSE,19034,1,0,0,"Overtaken"
"FErEx","Fox.Mihai06","Overtaken","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Arabia",FALSE,48086,2,0,0,"Mihai06"
"FErEx","Fox.Mihai06","Overtaken","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Islands",FALSE,62836,3,0,0,"Mihai06"
"FErEx","Fox.Mihai06","Overtaken","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,84151,4,0,0,"Overtaken"
"FErEx","Fox.Mihai06","Overtaken","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Gold Rush",FALSE,86154,5,0,1,NA
"fEUFb","SalzZ_classicpro","Eli","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,2443,1,1,0,"classicpro"
"fEUFb","SalzZ_classicpro","Eli","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,6430,2,1,0,"Eli"
"fEUFb","SalzZ_classicpro","Eli","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Gold Rush",FALSE,13931,1,0,0,"Eli"
"fEUFb","SalzZ_classicpro","Eli","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Mudflow",FALSE,21615,2,0,0,"classicpro"
"fEUFb","SalzZ_classicpro","Eli","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,25969,3,0,0,"classicpro"
"fEUFb","SalzZ_classicpro","Eli","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,39444,4,0,0,"Eli"
"fEUFb","SalzZ_classicpro","Eli","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Cross",FALSE,41447,3,0,1,NA
"fKKWA","Villese","Ganji","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,9012,1,1,0,"Villese"
"fKKWA","Villese","Ganji","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Cross",FALSE,17192,2,1,0,"Ganji"
"fKKWA","Villese","Ganji","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Arabia",FALSE,28242,1,0,0,"Ganji"
"fKKWA","Villese","Ganji","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,40382,2,0,0,"Villese"
"fKKWA","Villese","Ganji","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,44937,3,0,0,"Villese"
"fKKWA","Villese","Ganji","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Slopes",FALSE,52339,4,0,0,"Ganji"
"fKKWA","Villese","Ganji","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Islands",FALSE,54341,5,0,1,NA
"fKSeS","Sitaux","Salted Pepega","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,12612,1,1,0,"Sitaux"
"fKSeS","Sitaux","Salted Pepega","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,17589,2,1,0,"Salted Pepper"
"fKSeS","Sitaux","Salted Pepega","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,19579,1,0,0,"Salted Pepper"
"fKSeS","Sitaux","Salted Pepega","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Arabia",FALSE,35876,2,0,0,"Sitaux"
"fKSeS","Sitaux","Salted Pepega","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Quarry",FALSE,38693,3,0,0,"Sitaux"
"fKSeS","Sitaux","Salted Pepega","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,52024,4,0,0,"Salted Pepper"
"fKSeS","Sitaux","Salted Pepega","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Gold Rush",FALSE,54026,3,0,1,NA
"FnnXz","SalzZ_Vinchester","Fox.Dark","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,3154,1,1,0,"Vinchester"
"FnnXz","SalzZ_Vinchester","Fox.Dark","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Slopes",FALSE,4841,2,1,0,"Dark"
"FnnXz","SalzZ_Vinchester","Fox.Dark","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Islands",FALSE,7873,1,0,0,"Dark"
"FnnXz","SalzZ_Vinchester","Fox.Dark","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,24490,2,0,0,"Vinchester"
"FnnXz","SalzZ_Vinchester","Fox.Dark","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Gold Rush",FALSE,24924,3,0,0,"Vinchester"
"FnnXz","SalzZ_Vinchester","Fox.Dark","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Cross",FALSE,26840,4,0,0,"Dark"
"FnnXz","SalzZ_Vinchester","Fox.Dark","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Arabia",FALSE,28843,5,0,1,NA
"FTHZS","GL.TaToH","Terz","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Cross",FALSE,16863,1,1,0,"TaToH"
"FTHZS","GL.TaToH","Terz","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,30815,2,1,0,"Terz"
"FTHZS","GL.TaToH","Terz","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Gold Rush",FALSE,33449,1,0,0,"Terz"
"FTHZS","GL.TaToH","Terz","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Slopes",FALSE,47597,2,0,0,"TaToH"
"FTHZS","GL.TaToH","Terz","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Arabia",FALSE,51396,3,0,0,"TaToH"
"FTHZS","GL.TaToH","Terz","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Islands",FALSE,79995,4,0,0,"Terz"
"FTHZS","GL.TaToH","Terz","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Quarry",FALSE,81997,3,0,1,NA
"GMcUq","Kozmonot","Date Masamune","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,5001,1,1,0,"Dr.Kozmonot"
"GMcUq","Kozmonot","Date Masamune","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Cross",FALSE,12193,2,1,0,"gkt_cloud"
"GMcUq","Kozmonot","Date Masamune","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Quarry",FALSE,24589,1,0,0,"gkt_cloud"
"GMcUq","Kozmonot","Date Masamune","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Mudflow",FALSE,33636,2,0,0,"Dr.Kozmonot"
"GMcUq","Kozmonot","Date Masamune","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,37426,3,0,0,"Dr.Kozmonot"
"GMcUq","Kozmonot","Date Masamune","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,52731,4,0,0,"gkt_cloud"
"GMcUq","Kozmonot","Date Masamune","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Arabia",FALSE,54733,3,0,1,NA
"GRoRM","mb","TheMax","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Islands",FALSE,4992,1,1,0,"MbL"
"GRoRM","mb","TheMax","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Arabia",FALSE,10691,2,1,0,"TheMax"
"GRoRM","mb","TheMax","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Cross",FALSE,14496,1,0,0,"TheMax"
"GRoRM","mb","TheMax","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Slopes",FALSE,18115,2,0,0,"MbL"
"GRoRM","mb","TheMax","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,26705,3,0,0,"MbL"
"GRoRM","mb","TheMax","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Quarry",FALSE,31954,4,0,0,"TheMax"
"GRoRM","mb","TheMax","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Gold Rush",FALSE,33955,5,0,1,NA
"hibZQ","SalzZ_Vinchester","Chelo","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Mudflow",FALSE,13484,1,1,0,"Vinchester"
"hibZQ","SalzZ_Vinchester","Chelo","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Quarry",FALSE,24479,2,1,0,"CHELOOO"
"hibZQ","SalzZ_Vinchester","Chelo","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Islands",FALSE,38346,1,0,0,"CHELOOO"
"hibZQ","SalzZ_Vinchester","Chelo","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Cross",FALSE,41425,2,0,0,"Vinchester"
"hibZQ","SalzZ_Vinchester","Chelo","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,45672,3,0,0,"Vinchester"
"hibZQ","SalzZ_Vinchester","Chelo","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,76799,4,0,0,"CHELOOO"
"hibZQ","SalzZ_Vinchester","Chelo","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Arabia",FALSE,78802,3,0,1,NA
"HJiSc","TeMo","DracKeN","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Islands",FALSE,5863,1,1,0,"TeMo"
"HJiSc","TeMo","DracKeN","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,16431,2,1,0,"DracKeN"
"HJiSc","TeMo","DracKeN","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Cross",FALSE,35106,1,0,0,"DracKeN"
"HJiSc","TeMo","DracKeN","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Mudflow",FALSE,40207,2,0,0,"TeMo"
"HJiSc","TeMo","DracKeN","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,46240,3,0,0,"TeMo"
"HJiSc","TeMo","DracKeN","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Arabia",FALSE,49648,4,0,0,"DracKeN"
"HJiSc","TeMo","DracKeN","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Quarry",FALSE,51651,3,0,1,NA
"HpIyI","[TAG] Rayz","vivi","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Cross",FALSE,8716,1,1,0,"Rayz"
"HpIyI","[TAG] Rayz","vivi","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Mudflow",FALSE,16769,2,1,0,"Vivi"
"HpIyI","[TAG] Rayz","vivi","HC5 Qualifier Maps Bo3","GUEST","GUEST","pick","Arabia",FALSE,27370,1,0,0,"Vivi"
"HpIyI","[TAG] Rayz","vivi","HC5 Qualifier Maps Bo3","HOST","HOST","pick","Islands",FALSE,30774,2,0,0,"Rayz"
"HpIyI","[TAG] Rayz","vivi","HC5 Qualifier Maps Bo3","HOST","HOST","ban","Gold Rush",FALSE,33968,3,0,0,"Rayz"
"HpIyI","[TAG] Rayz","vivi","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Slopes",FALSE,52348,4,0,0,"Vivi"
